triple,url,Results,qid
"Douglas Adams, place of death, Santa Barbara",http://www.waymarking.com/waymarks/WMH912_Douglas_Adams_Highgate_East_Cemetery_London_UK,"                                            sentence   TextEntailment  \
0  Douglas was cremated in Santa Barbara and is b...  NOT ENOUGH INFO   
1  By the time of his death he had just finished ...         SUPPORTS   
2  He is buried in a grave, with a simple headsto...  NOT ENOUGH INFO   
3  They lived in Islington, London, UK but in 199...  NOT ENOUGH INFO   
4  He left his 6 year old daughter Polly, his wif...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.711940         0.999871  
1          0.917683         0.262727  
2          0.983680         0.015588  
3          0.984399        -0.057354  
4          0.955212        -0.165301  ",Q42
"Douglas Adams, educated at, Brentwood School",http://www.brentwoodschool.co.uk/Notable-Old-Brentwoods,"                                            sentence   TextEntailment  \
0  A former studentwho had just graduated from un...  NOT ENOUGH INFO   
1  Old Brentwoods | Brentwood School Menu #WeAreB...  NOT ENOUGH INFO   
2  Located on Ashwells Road, Brentwood, is an exc...  NOT ENOUGH INFO   
3  In return, we'll update you with news of your ...  NOT ENOUGH INFO   
4  Whether you are presently a social member of t...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.672634        -0.991315  
1          0.814657        -0.996250  
2          0.951580        -0.999235  
3          0.905295        -0.999578  
4          0.957882        -0.999622  ",Q42
"Douglas Adams, place of birth, Cambridge",http://www.theguardian.com/news/2001/may/15/guardianobituaries.books,"                                            sentence   TextEntailment  \
0  Adams was born in Cambridge; he joked that he ...         SUPPORTS   
1  He thus went to read English at St John's Coll...         SUPPORTS   
2  By the time he went to the direct-grant Brentw...  NOT ENOUGH INFO   
3  The family soon moved to the fringes of east L...  NOT ENOUGH INFO   
4    In 1999, he moved to Santa Barbara, California.  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.988555         0.999755  
1          0.904183         0.315196  
2          0.955903        -0.133363  
3          0.968014        -0.362884  
4          0.924301        -0.363704  ",Q42
"Douglas Adams, date of birth, [date-of-birth]",https://www.findagrave.com/memorial/22814,"                      sentence TextEntailment  Entailment_score  \
0  Error: HTTP status code 403        REFUTES          0.961949   

   Relevance_score  
0        -0.999827  ",Q42
"Douglas Adams, date of death, 11/05/2001",https://www.findagrave.com/memorial/22814,"                      sentence TextEntailment  Entailment_score  \
0  Error: HTTP status code 403        REFUTES          0.755718   

   Relevance_score  
0        -0.999722  ",Q42
"Douglas Adams, occupation, screenwriter",http://www.jinni.com/tv/the-hitchhikers-guide-to-the-galaxy/cast-crew/,"                                            sentence   TextEntailment  \
0  Error: HTTPConnectionPool(host='', port=80): M...  NOT ENOUGH INFO   
1                            (connect timeout=10)'))  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.926226        -0.999838  
1          0.941427        -0.999854  ",Q42
"Douglas Adams, nominated for, Locus Award for Best Science Fiction Novel",https://www.sfadb.com/Douglas_Adams,"                                            sentence   TextEntailment  \
0  sfadb : Douglas Adams Awards Names Authors, No...  NOT ENOUGH INFO   
1                               All rights reserved.  NOT ENOUGH INFO   
2  This page last updated Wednesday 2 Feb 2022 at...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.827223        -0.033492  
1          0.882386        -0.999821  
2          0.933056        -0.999846  ",Q42
"Douglas Adams, date of birth, [date-of-birth]",https://www.isfdb.org/cgi-bin/ea.cgi?122,"                                            sentence   TextEntailment  \
0  In mare parte inofensiv [Romanian] ( 2005 ) Tr...          REFUTES   
1  Note: There are other authors with the same na...  NOT ENOUGH INFO   
2  Programma della funzione in sua memoria [Itali...  NOT ENOUGH INFO   
3  Der tiefere Sinn des Labenz: Das Woerterbuch d...         SUPPORTS   
4  Beau comme un aeroport [French] ( 2004 ) Trans...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.723379         0.136745  
1          0.875472        -0.213095  
2          0.832743        -0.302926  
3          0.705003        -0.387972  
4          0.933874        -0.408310  ",Q42
"Douglas Adams, date of death, 11/05/2001",https://www.isfdb.org/cgi-bin/ea.cgi?122,"                                            sentence   TextEntailment  \
0  In mare parte inofensiv [Romanian] ( 2005 ) Tr...          REFUTES   
1  [Portuguese] ( 2014 ) Letter to David Vogel, W...          REFUTES   
2  Beau comme un aeroport [French] ( 2004 ) Trans...  NOT ENOUGH INFO   
3  Note: There are other authors with the same na...          REFUTES   
4  ( 1985 ) Author's Note (Dirk Gently's Holistic...          REFUTES   

   Entailment_score  Relevance_score  
0          0.621327         0.954259  
1          0.528550         0.258121  
2          0.934315         0.188258  
3          0.736371         0.186761  
4          0.486810         0.149892  ",Q42
"Douglas Adams, place of birth, Cambridge",http://www.telegraph.co.uk/news/uknews/1330072/Hitch-Hikers-Guide-author-Douglas-Adams-dies-aged-49.html,"                                            sentence   TextEntailment  \
0  Adams was born in Cambridge in 1952 and educat...         SUPPORTS   
1  Adams was British but moved with his family to...         SUPPORTS   
2  He married Jane Belson, a barrister, in 1991 a...          REFUTES   
3  Some of his early writing was with his friend ...  NOT ENOUGH INFO   
4  His early career included work as a radio and ...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.993982         0.999896  
1          0.990059         0.150932  
2          0.733088        -0.616773  
3          0.880623        -0.694336  
4          0.973264        -0.811797  ",Q42
"Douglas Adams, date of death, 11/05/2001",https://www.locusmag.com/2001/News/News05a.html,"                                            sentence TextEntailment  \
0  Locus Online News: Douglas Adams dies MAY Stok...       SUPPORTS   
1  Other works included novels Dirk Gently's Holi...        REFUTES   
2  He's survived by wife Jane Belson, and their d...        REFUTES   
3  Adams was British-born and lived near London u...        REFUTES   
4  Sequels were The Restaurant at the End of the ...        REFUTES   

   Entailment_score  Relevance_score  
0          0.842583         0.996974  
1          0.545149         0.027934  
2          0.752016         0.024627  
3          0.866674        -0.121959  
4          0.432555        -0.204862  ",Q42
"Douglas Adams, date of birth, [date-of-birth]",https://www.wired.com/2012/03/i-miss-douglas-adams/,"                                            sentence TextEntailment  \
0  Most of all, I miss [] Douglas Noel Adams (11 ...       SUPPORTS   
1  It has been eleven years since he died at the ...        REFUTES   
2  I only met Douglas Adams twice, both times bri...        REFUTES   
3  Today Douglas Adams' family, friends, and admi...        REFUTES   
4  His last posthumous book, The Salmon of Doubt ...        REFUTES   

   Entailment_score  Relevance_score  
0          0.539233        -0.820869  
1          0.641604        -0.902942  
2          0.945950        -0.986009  
3          0.910089        -0.992575  
4          0.922995        -0.995554  ",Q42
"Douglas Adams, date of death, 11/05/2001",https://www.wired.com/2012/03/i-miss-douglas-adams/,"                                            sentence TextEntailment  \
0  It has been eleven years since he died at the ...        REFUTES   
1  Today Douglas Adams' family, friends, and admi...       SUPPORTS   
2  In my 20s, I also started listening in The Lon...       SUPPORTS   
3  Most of all, I miss [] Douglas Noel Adams (11 ...        REFUTES   
4  His last posthumous book, The Salmon of Doubt ...       SUPPORTS   

   Entailment_score  Relevance_score  
0          0.723989         0.279698  
1          0.623982         0.017108  
2          0.930341        -0.159996  
3          0.634582        -0.173869  
4          0.891296        -0.269703  ",Q42
"Douglas Adams, occupation, science fiction writer",https://catalogue.bnf.fr/ark:/12148/cb11888092r,"                                            sentence   TextEntailment  \
0  Historique Mon panier Tout Gallica Haut-de-jar...  NOT ENOUGH INFO   
1                Ajouter vos notices et les classer.  NOT ENOUGH INFO   
2  Notices bibliographiques liees Voir les notice...  NOT ENOUGH INFO   
3                  Voir vos achats de reproductions.  NOT ENOUGH INFO   
4  Identifiant de la notice : ark:/12148/cb118880...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.890372        -0.255207  
1          0.865648        -0.998272  
2          0.813031        -0.998528  
3          0.794699        -0.998861  
4          0.826169        -0.998908  ",Q42
"Douglas Adams, nominated for, Hugo Award for Best Dramatic Presentation",https://www.thehugoawards.org/hugo-history/1979-hugo-awards/,"                                            sentence   TextEntailment  \
0  Hugo Award FAQ Ask a Question Contact Us Media...  NOT ENOUGH INFO   
1  To find out more, including how to control coo...  NOT ENOUGH INFO   
2  by David Langford Best Fan Writer Bob Shaw Ric...  NOT ENOUGH INFO   
3  1979 Hugo Awards | The Hugo Award Skip to cont...  NOT ENOUGH INFO   
4  Archives Archives Select Month May 2024 April ...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.959281         0.038683  
1          0.949517        -0.988304  
2          0.859285        -0.997406  
3          0.958741        -0.997548  
4          0.804697        -0.999054  ",Q42
"Douglas Adams, eye color, brown",https://bookstr.com/article/life-the-universe-and-everything-happy-birthday-douglas-adams/,"                      sentence   TextEntailment  Entailment_score  \
0  Error: HTTP status code 403  NOT ENOUGH INFO           0.63711   

   Relevance_score  
0         -0.99987  ",Q42
"Douglas Adams, date of birth, [date-of-birth]",https://www.munzinger.de/search/go/document.jsp?id=00000020676,"                                            sentence   TextEntailment  \
0  Geburtstag: Edgar Morin , *8.7.1921 Paris, fra...  NOT ENOUGH INFO   
1  Todestag: Charles Conrad jr. , *2.6.1930 Phila...          REFUTES   
2  Geburtstag: David E. Lilienthal , *8.7.1899 Mo...          REFUTES   
3  Todestag: Chlodwig Poth , *4.4.1930 Wuppertal,...          REFUTES   
4  Endpreis Summe 10.97 13.05 Adams, Douglas; bri...          REFUTES   

   Entailment_score  Relevance_score  
0          0.630912        -0.975184  
1          0.930352        -0.991052  
2          0.913211        -0.991963  
3          0.968788        -0.995498  
4          0.941634        -0.996137  ",Q42
"Douglas Adams, date of death, 11/05/2001",https://www.munzinger.de/search/go/document.jsp?id=00000020676,"                                            sentence   TextEntailment  \
0  ""Traumhochzeit"" , ""The Winner is ..."" 2012; au...  NOT ENOUGH INFO   
1  Geburtstag: Edgar Morin , *8.7.1921 Paris, fra...  NOT ENOUGH INFO   
2  Endpreis Summe 10.97 13.05 Adams, Douglas; bri...          REFUTES   
3  Todestag: Chlodwig Poth , *4.4.1930 Wuppertal,...  NOT ENOUGH INFO   
4  Todestag: Charles Conrad jr. , *2.6.1930 Phila...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.690158        -0.512381  
1          0.756831        -0.523230  
2          0.747101        -0.616685  
3          0.600799        -0.777446  
4          0.732820        -0.891523  ",Q42
"Douglas Adams, date of birth, [date-of-birth]",https://www.svenskfilmdatabas.se/sv/item/?type=person&itemid=271209,"                                            sentence   TextEntailment  \
0  Douglas Adams - SFdb Svensk Filmdatabas EN Sve...  NOT ENOUGH INFO   
1  Fodd Douglas Noel Adamsi Cambridge, Cambridges...          REFUTES   
2  Fodd Douglas Noel Adamsi Cambridge, Cambridges...          REFUTES   
3  Insatser Manus Liftarens guide till galaxen (2...          REFUTES   
4  Las mer om Svenska Filminstitutet Sociala medi...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.880945        -0.615264  
1          0.777094        -0.690805  
2          0.824948        -0.690805  
3          0.824948        -0.998868  
4          0.558834        -0.999349  ",Q42
"Douglas Adams, date of death, 11/05/2001",https://www.svenskfilmdatabas.se/sv/item/?type=person&itemid=271209,"                                            sentence   TextEntailment  \
0  Douglas Adams - SFdb Svensk Filmdatabas EN Sve...  NOT ENOUGH INFO   
1  Fodd Douglas Noel Adamsi Cambridge, Cambridges...  NOT ENOUGH INFO   
2  Fodd Douglas Noel Adamsi Cambridge, Cambridges...         SUPPORTS   
3  Insatser Manus Liftarens guide till galaxen (2...  NOT ENOUGH INFO   
4  Las mer om Svenska Filminstitutet Sociala medi...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.852812         0.102677  
1          0.828224        -0.287075  
2          0.436518        -0.287075  
3          0.444902        -0.548033  
4          0.690706        -0.984670  ",Q42
"Douglas Adams, genre, comedy",https://www.theguardian.com/books/2013/mar/11/douglas-adams-king-comic-science-fiction,"                                            sentence   TextEntailment  \
0  His books passed the Bovis test with flying co...         SUPPORTS   
1  Douglas Adams is still the king of comic scien...  NOT ENOUGH INFO   
2  But my money is on Neil Gaiman (who coauthored...  NOT ENOUGH INFO   
3  That's where so many fall down when trying to ...         SUPPORTS   
4  Adams ultimately succeeded in mining a very ra...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.790624        -0.092387  
1          0.530520        -0.508037  
2          0.851660        -0.900918  
3          0.713190        -0.906452  
4          0.859373        -0.963593  ",Q42
"Douglas Adams, occupation, musician",https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=jn19990000029,"                                            sentence   TextEntailment  \
0  cislo jn19990000029 Zahlavi Adams, Douglas, Vi...  NOT ENOUGH INFO   
1  AUT - Uplne zobrazeni zaznamu Databaze Narodni...  NOT ENOUGH INFO   
2                                                16.  NOT ENOUGH INFO   
3                                                16.  NOT ENOUGH INFO   
4  2019 Autority SVK Kladno NKC Dalsi informace W...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.781471        -0.966881  
1          0.496794        -0.999314  
2          0.632204        -0.999716  
3          0.934650        -0.999716  
4          0.934650        -0.999732  ",Q42
"Douglas Adams, languages spoken, written or signed, English",https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=jn19990000029,"                                            sentence   TextEntailment  \
0  cislo jn19990000029 Zahlavi Adams, Douglas, Vi...  NOT ENOUGH INFO   
1  AUT - Uplne zobrazeni zaznamu Databaze Narodni...  NOT ENOUGH INFO   
2                                                16.  NOT ENOUGH INFO   
3                                                16.  NOT ENOUGH INFO   
4                                                 7.  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.923342        -0.563807  
1          0.883807        -0.928246  
2          0.882361        -0.997570  
3          0.882361        -0.997570  
4          0.780099        -0.997989  ",Q42
"Douglas Adams, date of death, 11/05/2001",http://www.nytimes.com/2001/05/15/arts/douglas-adams-49-author-of-hitchhiker-s-guide-spoofs.html,"                      sentence TextEntailment  Entailment_score  \
0  Error: HTTP status code 403        REFUTES          0.755718   

   Relevance_score  
0        -0.999722  ",Q42
"Douglas Adams, ethnic group, White British",https://www.nndb.com/people/731/000023662/,"                                            sentence   TextEntailment  \
0  Born in 1952, Adams attended Brentwood School ...  NOT ENOUGH INFO   
1  1994) University: BA English Literature, St Jo...  NOT ENOUGH INFO   
2  At Cambridge he worked with friend Griff Rhys ...  NOT ENOUGH INFO   
3  Douglas Adams This is a beta version of NNDB S...  NOT ENOUGH INFO   
4  After graduation he worked as a radio and tele...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.966562        -0.085072  
1          0.965785        -0.355847  
2          0.931032        -0.620579  
3          0.974330        -0.767132  
4          0.966211        -0.799987  ",Q42
"Douglas Adams, sex or gender, male",https://www.idref.fr/026677636,"                                            sentence   TextEntailment  \
0  Adams, Douglas () Controle Paprika data.idref ...         SUPPORTS   
1  I, Le guide du voyageur galactique / Douglas A...  NOT ENOUGH INFO   
2  Il est surtout connu pour\nson uvre ""Le guide ...  NOT ENOUGH INFO   
3  Adams, Douglas () paprika.idref.fr data.idref....         SUPPORTS   
4  IdRef est a la disposition des usagers profess...         SUPPORTS   

   Entailment_score  Relevance_score  
0          0.548638        -0.990498  
1          0.735475        -0.993297  
2          0.558659        -0.995179  
3          0.965231        -0.999561  
4          0.835913        -0.999711  ",Q42
"Douglas Adams, country of citizenship, United Kingdom",https://www.idref.fr/026677636,"                                            sentence   TextEntailment  \
0  I, Le guide du voyageur galactique / Douglas A...  NOT ENOUGH INFO   
1  Adams, Douglas () Controle Paprika data.idref ...  NOT ENOUGH INFO   
2  Il est surtout connu pour\nson uvre ""Le guide ...  NOT ENOUGH INFO   
3  Adams, Douglas () paprika.idref.fr data.idref....  NOT ENOUGH INFO   
4  ... References liees: ... IdRef - Identifiants...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.914072        -0.903091  
1          0.917732        -0.983848  
2          0.787470        -0.999371  
3          0.952059        -0.999745  
4          0.938959        -0.999798  ",Q42
"Douglas Adams, date of birth, [date-of-birth]",https://brockhaus.de/ecs/enzy/article/adams-douglas-noel,"                                            sentence TextEntailment  \
0  Douglas Noel Adams - Enzyklopadie - Brockhaus....        REFUTES   
1    Auch interessant Impressum Datenschutzerklarung        REFUTES   
2           Starten Sie Ihren kostenlosen Test hier.        REFUTES   

   Entailment_score  Relevance_score  
0          0.608628        -0.999669  
1          0.957810        -0.999812  
2          0.953984        -0.999828  ",Q42
"Douglas Adams, date of death, 11/05/2001",https://brockhaus.de/ecs/enzy/article/adams-douglas-noel,"                                            sentence   TextEntailment  \
0  Douglas Noel Adams - Enzyklopadie - Brockhaus....  NOT ENOUGH INFO   
1           Starten Sie Ihren kostenlosen Test hier.          REFUTES   
2    Auch interessant Impressum Datenschutzerklarung          REFUTES   

   Entailment_score  Relevance_score  
0          0.777676        -0.997285  
1          0.593446        -0.999627  
2          0.606079        -0.999728  ",Q42
"Douglas Adams, manner of death, natural causes",https://web.archive.org/web/20111010233102/http://www.laweekly.com/2001-05-24/news/lots-of-screamingly-funny-sentences-no-fish/,"                                            sentence   TextEntailment  \
0  And on Friday, May 11, he suffered a heart att...          REFUTES   
1                He died later at Cottage Hospital .          REFUTES   
2  --So Long, and Thanks for All the Fish, 1985 N...          REFUTES   
3  Most Popular Stories Glen Hartford's Hollywood...  NOT ENOUGH INFO   
4              Douglas Adams had turned 49 in March.          REFUTES   

   Entailment_score  Relevance_score  
0          0.965321         0.999891  
1          0.967160         0.963470  
2          0.973724        -0.263439  
3          0.710132        -0.451777  
4          0.879173        -0.497953  ",Q42
"Douglas Adams, place of death, Santa Barbara",http://www.nytimes.com/books/01/05/13/daily/adams-obit.html,"                                            sentence   TextEntailment  \
0  The British-born Adams died Friday of an appar...         SUPPORTS   
1  The Associated Press Science fiction writer Do...  NOT ENOUGH INFO   
2  The couple, who had lived in Santa Barbara sin...  NOT ENOUGH INFO   
3  Adams is also survived by his mother, Jan Thri...         SUPPORTS   
4  Douglas Adams, Author of 'Hitchhiker's Guide t...         SUPPORTS   

   Entailment_score  Relevance_score  
0          0.946957         0.999883  
1          0.946932         0.053783  
2          0.983860        -0.008264  
3          0.976051        -0.022947  
4          0.906636        -0.159566  ",Q42
"Douglas Adams, date of birth, [date-of-birth]",https://catalogue.bnf.fr/ark:/12148/cb11888092r,"                                            sentence   TextEntailment  \
0  Historique Mon panier Tout Gallica Haut-de-jar...  NOT ENOUGH INFO   
1  Source(s): Un Cheval dans la salle de bains / ...  NOT ENOUGH INFO   
2  Notices bibliographiques liees Voir les notice...  NOT ENOUGH INFO   
3  Notice de personne ""Adams, Douglas ()"" | BnF C...          REFUTES   
4  Identifiant de la notice : ark:/12148/cb118880...          REFUTES   

   Entailment_score  Relevance_score  
0          0.788816        -0.974094  
1          0.729375        -0.999202  
2          0.654024        -0.999374  
3          0.950070        -0.999402  
4          0.929057        -0.999568  ",Q42
"Douglas Adams, date of death, 11/05/2001",https://catalogue.bnf.fr/ark:/12148/cb11888092r,"                                            sentence   TextEntailment  \
0  Historique Mon panier Tout Gallica Haut-de-jar...  NOT ENOUGH INFO   
1  Source(s): Un Cheval dans la salle de bains / ...  NOT ENOUGH INFO   
2  Notice de personne ""Adams, Douglas ()"" | BnF C...          REFUTES   
3  Notices bibliographiques liees Voir les notice...  NOT ENOUGH INFO   
4  Identifiant de la notice : ark:/12148/cb118880...         SUPPORTS   

   Entailment_score  Relevance_score  
0          0.729277        -0.151060  
1          0.706206        -0.850509  
2          0.570275        -0.980568  
3          0.730787        -0.981510  
4          0.424094        -0.986339  ",Q42
"Douglas Adams, cause of death, myocardial infarction",http://www.telegraph.co.uk/news/uknews/1330072/Hitch-Hikers-Guide-author-Douglas-Adams-dies-aged-49.html,"                                            sentence   TextEntailment  \
0  He collapsed on Friday while exercising at a g...          REFUTES   
1  Adams, 6ft 5in tall and well built, did not ha...          REFUTES   
2  Search by postcode Lost Tory seats Next Tory l...          REFUTES   
3  However, say friends, he had visited the docto...  NOT ENOUGH INFO   
4  He married Jane Belson, a barrister, in 1991 a...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.796731         0.544018  
1          0.785216         0.076565  
2          0.599514        -0.338053  
3          0.615288        -0.542136  
4          0.637316        -0.557459  ",Q42
"Douglas Adams, date of death, 11/05/2001",http://nilf.it/10014,"                                            sentence   TextEntailment  \
0  Sito ospitato da Fantascienza.com Il catalogo ...          REFUTES   
1  Il Catalogo della Letteratura Fantastica e ded...          REFUTES   
2  Puoi consultarlo, utilizzarlo, copiare dati e ...  NOT ENOUGH INFO   
3  Un certo numero di titoli di collezionismo, ar...  NOT ENOUGH INFO   
4  Questo catalogo e un'opera collettiva della Gi...          REFUTES   

   Entailment_score  Relevance_score  
0          0.638391        -0.926871  
1          0.588440        -0.990540  
2          0.677439        -0.991583  
3          0.664950        -0.993934  
4          0.370410        -0.995039  ",Q42
"Douglas Adams, educated at, St John's College",http://www.nndb.com/people/731/000023662/,"                                            sentence   TextEntailment  \
0  Born in 1952, Adams attended Brentwood School ...         SUPPORTS   
1  In 1974, Adams graduated from Cambridge with a...  NOT ENOUGH INFO   
2  1994) University: BA English Literature, St Jo...         SUPPORTS   
3  At Cambridge he worked with friend Griff Rhys ...  NOT ENOUGH INFO   
4  After graduation he worked as a radio and tele...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.986604         0.999912  
1          0.873104         0.988619  
2          0.911111         0.267367  
3          0.927052         0.179328  
4          0.864746        -0.020943  ",Q42
"Douglas Adams, genre, satire",https://www.theguardian.com/commentisfree/2015/aug/07/hitchhikers-guide-galaxy-book-changed-me-vogons-economics,"                                            sentence   TextEntailment  \
0  And only the comic genius of Adams could have ...  NOT ENOUGH INFO   
1  The bit in which Arthur Dent and Ford Prefect ...  NOT ENOUGH INFO   
2  The Hitchhiker's Guide taught me about satire,...  NOT ENOUGH INFO   
3  But what fascinated me even more was how H2G2 ...  NOT ENOUGH INFO   
4  Photograph: BBC A book that changed me Douglas...  NOT ENOUGH INFO   

   Entailment_score  Relevance_score  
0          0.962249        -0.209410  
1          0.948815        -0.343980  
2          0.951967        -0.420482  
3          0.930954        -0.430829  
4          0.955023        -0.665752  ",Q42
